projectName,path,startLine,startColumn,endLine,endColumn,repr,query
Mermade-openapi-webconverter,api.js,194,10,194,27,(parameter 0 (member post *)),endpoint injection
Mermade-openapi-webconverter,api.js,280,10,280,26,(parameter 0 (member post *)),endpoint injection
adaptlearning-adapt_authoring,Gruntfile.js,181,22,181,40,(parameter 0 (member write *)),TaintedPath
adaptlearning-adapt_authoring,Gruntfile.js,200,22,200,35,(parameter 0 (member write *)),TaintedPath
adaptlearning-adapt_authoring,Gruntfile.js,218,17,218,23,(parameter 0 (member render *)),TaintedPath
adaptlearning-adapt_authoring,Gruntfile.js,252,29,252,41,(parameter 0 (member exists *)),TaintedPath
adaptlearning-adapt_authoring,Gruntfile.js,255,29,255,39,(parameter 0 (member exists *)),TaintedPath
adaptlearning-adapt_authoring,Gruntfile.js,266,26,266,38,(parameter 0 (member write *)),TaintedPath
adaptlearning-adapt_authoring,Gruntfile.js,267,26,267,36,(parameter 0 (member write *)),TaintedPath
adaptlearning-adapt_authoring,Gruntfile.js,269,24,269,66,(parameter 0 (member write *)),TaintedPath
adaptlearning-adapt_authoring,Gruntfile.js,316,24,316,33,(parameter 0 (member write *)),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-coffee.js,1,1486,1,1486,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-coffee.js,1,1830,1,1830,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-coffee.js,1,2225,1,2247,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-coffee.js,1,2275,1,2287,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-css.js,1,1486,1,1486,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-css.js,1,1830,1,1830,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-css.js,1,2225,1,2247,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-css.js,1,2275,1,2287,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-html.js,1,1486,1,1486,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-html.js,1,1830,1,1830,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-html.js,1,2225,1,2247,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-html.js,1,2275,1,2287,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-javascript.js,1,1486,1,1486,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-javascript.js,1,1830,1,1830,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-javascript.js,1,2225,1,2247,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-javascript.js,1,2275,1,2287,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-json.js,1,1486,1,1486,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-json.js,1,1830,1,1830,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-json.js,1,2225,1,2247,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-json.js,1,2275,1,2287,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-lua.js,1,1486,1,1486,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-lua.js,1,1830,1,1830,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-lua.js,1,2225,1,2247,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-lua.js,1,2275,1,2287,(parameter 0 (member require (global))),TaintedPath
adaptlearning-adapt_authoring,frontend/src/libraries/ace/worker-php.js,1,1486,1,1486,(parameter 0 (member require (global))),TaintedPath
